Update,zxh,H1,New,ShangHai,N/A,Pending,2017/6/1,0000-00-00,66,detail 
Update,luckylin,H1,Renewal,BeiJing,Financial Engineering,Clear,2017/6/1,2017/6/22,21,detail 
Update,larry516,F1,Renewal,ShangHai,CS,Pending,2017/6/1,0000-00-00,66,detail
Update,zmaplef,J1,Renewal,GuangZhou,materials science,Clear,2017/6/1,2017/6/26,25,detail 
Update,Explorer0601,F1,New,Europe,ECE,Clear,2017/6/1,2017/7/17,46,detail 
Update,brianhjt,B1,New,BeiJing,Materials Science and Eng,Clear,2017/6/1,2017/6/22,21,detail
Update,mmd,F1,Renewal,ShangHai,BIOENGINEERING,Clear,2017/6/1,2017/6/22,21,detail
Update,naiye,F1,Renewal,ShangHai,CS,Clear,2017/6/1,2017/7/5,34,detail 
Update,poplee,J1,Renewal,ChengDu,N/A,Pending,2017/6/1,0000-00-00,66,detail
Update,fill_10,F1,Renewal,BeiJing,Chemical Engineering,Clear,2017/6/2,2017/6/22,20,detail 
Update,TrevenLone,F1,New,BeiJing,CS MS,Clear,2017/6/2,2017/6/22,20,detail 
Update,cappu,F1,New,BeiJing,Computer Science,Clear,2017/6/2,2017/6/22,20,detail 
Update,bjkk,J1,New,BeiJing,information science,Clear,2017/6/2,2017/6/22,20,detail 
Update,SevisCheck,F1,New,ShangHai,XX,Clear,2017/6/2,2017/6/28,26,detail 
Update,niaofei,F1,Renewal,BeiJing,Materials Sci Eng,Clear,2017/6/2,2017/6/22,20,detail 
Update,Joielee,F1,New,BeiJing,Mechatronics master,Clear,2017/6/2,2017/6/22,20,detail 
Update,liuhb,J1,Renewal,ShangHai,EE,Clear,2017/6/2,2017/6/30,28,detail 
Update,jellyfish,H1,New,ShangHai,Business,Clear,2017/6/2,2017/6/28,26,detail
Update,amiaomimi,H4,New,ShangHai,Coastal engineering,Pending,2017/6/2,0000-00-00,65,detail
Update,kflijia,F1,Renewal,BeiJing,CS,Clear,2017/6/2,2017/7/5,33,detail
Update,dopamine,F1,New,BeiJing,MPH,Clear,2017/6/2,2017/6/23,21,detail
Update,yyy,F1,New,BeiJing,ECE,Clear,2017/6/2,2017/6/29,27,detail 
Update,stefs,H1,New,BeiJing,CS,Clear,2017/6/2,2017/6/27,25,detail 
